[?1049h[1;24r(B[m[4l[?7h[?1h=[39;49m[39;49m[37m[40m[H[2J[39;49m[37m[40m[H[2J[    0.000000] Booting Linux on physical CPU 0xf00
[    0.000000] Linux version 4.14.98-v7+ (dom@dom-XPS-13-9370) (gcc version 4.9.3 (crosstool-NG crosstool-ng-1.22.0-88-g8460611)) #1200 SMP Tue Feb 12 20:27:48 GMT 2019
[    0.000000] CPU: ARMv7 Processor [410fc075] revision 5 (ARMv7), cr=10c5387d
[    0.000000] CPU: div instructions available: patching division code
[    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
[    0.000000] OF: fdt: Machine model: Raspberry Pi 2 Model B
[    0.000000] Memory policy: Data cache writealloc
[    0.000000] cma: Reserved 8 MiB at 0x0b800000
[    0.000000] On node 0 totalpages: 49152
[    0.000000] free_area_init_node: node 0, pgdat 80c85780, node_mem_map 8b644000
[    0.000000]   Normal zone: 432 pages used for memmap
[    0.000000]   Normal zone: 0 pages reserved
[    0.000000]   Normal zone: 49152 pages, LIFO batch:15
[    0.000000] percpu: Embedded 17 pages/cpu @8b5ee000 s38720 r8192 d22720 u69632
[    0.000000] pcpu-alloc: s38720 r8192 d22720 u69632 alloc=17*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 48720
[    0.000000] Kernel command line: rw earlyprintk loglevel=8 console=ttyAMA0,115200 dwc_otg.lpm_enable=0 root=/dev/mmcblk0p2 rootdelay=1
[    0.000000] PID hash table entries: 1024 (order: 0, 4096 bytes)
[    0.000000] Dentry cache hash table entries: 32768 (order: 5, 131072 bytes)
[    0.000000] Inode-cache hash table entries: 16384 (order: 4, 65536 bytes)
[    0.000000] Memory: 173444K/196608K available (7168K kernel code, 577K rwdata, 2080K rodata, 1024K init, 698K bss, 14972K reserved, 8192K cma-reserved)
[    0.000000] Virtual kernel memory layout:
[    0.000000]     vector  : 0xffff0000 - 0xffff1000   (   4 kB)
[    0.000000]     fixmap  : 0xffc00000 - 0xfff00000   (3072 kB)
[    0.000000]     vmalloc : 0x8c800000 - 0xff800000   (1840 MB)
[    0.000000]     lowmem  : 0x80000000 - 0x8c000000   ( 192 MB)
[    0.000000]     modules : 0x7f000000 - 0x80000000   (  16 MB)
[    0.000000]       .text : 0x80008000 - 0x80800000   (8160 kB)
[    0.000000]       .init : 0x80b00000 - 0x80c00000   (1024 kB)
[    0.000000]       .data : 0x80c00000 - 0x80c906d4   ( 578 kB)
[    0.000000]        .bss : 0x80c97ef8 - 0x80d468f0   ( 699 kB)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] ftrace: allocating 25298 entries in 75 pages
[    0.000000] Hierarchical RCU implementation.
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] arch_timer: cp15 timer(s) running at 62.50MHz (virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x1cd42e208c, max_idle_ns: 881590405314 ns
[    0.000217] sched_clock: 56 bits at 62MHz, resolution 16ns, wraps every 4398046511096ns
[    0.000450] Switching to timer-based delay loop, resolution 16ns
[    0.055393] Console: colour dummy device 80x30
[    0.063807] Calibrating delay loop (skipped), value calculated using timer frequency.. 125.00 BogoMIPS (lpj=625000)
[    0.068232] pid_max: default: 32768 minimum: 301
[    0.091801] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes)
[    0.092023] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes)
[    0.177065] Disabling memory control group subsystem
[    0.192593] CPU: Testing write buffer coherency: ok
[    0.263056] CPU0: update cpu_capacity 1024
[    0.263197] CPU0: thread -1, cpu 0, socket 15, mpidr 80000f00
[    0.315818] Setting up static identity map for 0x100000 - 0x10003c
[    0.317987] Hierarchical SRCU implementation.
[    0.355157] smp: Bringing up secondary CPUs ...
[    0.378513] CPU1: update cpu_capacity 1024
[    0.378556] CPU1: thread -1, cpu 1, socket 15, mpidr 80000f01
[    0.444066] CPU2: update cpu_capacity 1024
[    0.444107] CPU2: thread -1, cpu 2, socket 15, mpidr 80000f02
[    0.448618] CPU3: update cpu_capacity 1024
[    0.448693] CPU3: thread -1, cpu 3, socket 15, mpidr 80000f03
[    0.449884] smp: Brought up 1 node, 4 CPUs
[    0.450134] SMP: Total of 4 processors activated (500.00 BogoMIPS).
[    0.450361] CPU: All CPU(s) started in SVC mode.
[    0.484543] devtmpfs: initialized
[    0.524194] random: get_random_u32 called from bucket_table_alloc+0xfc/0x24c with crng_init=0
[    0.647801] VFP support v0.3: implementor 41 architecture 2 part 30 variant 7 rev 5
[    0.684568] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.685224] futex hash table entries: 1024 (order: 4, 65536 bytes)
